<RecentFiles>
  <RecentFiles>
    <File id="5AD135D8-7DEF-48E7-9AF0-1E81530E113C/f:Form1.cs" caret="469" fromTop="12" />
  </RecentFiles>
  <RecentEdits>
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:StandardRateCalculatorTests.cs" caret="3129" fromTop="7" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:StandardRateCalculatorTests.cs" caret="1681" fromTop="21" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:StandardRateCalculatorTests.cs" caret="2217" fromTop="27" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:StandardRateCalculatorTests.cs" caret="2749" fromTop="18" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:StandardRateCalculatorTests.cs" caret="3278" fromTop="23" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:ParkingCalculatorTests.cs" caret="1053" fromTop="19" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:ParkingCalculatorTests.cs" caret="1771" fromTop="10" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:EarlyBirdCalculatorTests.cs" caret="864" fromTop="19" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:EarlyBirdCalculatorTests.cs" caret="1142" fromTop="31" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:EarlyBirdCalculatorTests.cs" caret="950" fromTop="23" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:EarlyBirdCalculatorTests.cs" caret="547" fromTop="12" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:EarlyBirdCalculatorTests.cs" caret="1480" fromTop="14" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:EarlyBirdCalculatorTests.cs" caret="2152" fromTop="21" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:EarlyBirdCalculatorTests.cs" caret="3350" fromTop="27" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:EarlyBirdCalculatorTests.cs" caret="2743" fromTop="7" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:ParkingCalculatorTests.cs" caret="2169" fromTop="23" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:ParkingCalculatorTests.cs" caret="539" fromTop="12" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:ParkingCalculatorTests.cs" caret="696" fromTop="17" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:ParkingCalculatorTests.cs" caret="3830" fromTop="22" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:ParkingCalculatorTests.cs" caret="3079" fromTop="9" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:ParkingCalculatorTests.cs" caret="1826" fromTop="14" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:ParkingCalculatorTests.cs" caret="1698" fromTop="13" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:ParkingCalculatorTests.cs" caret="1860" fromTop="19" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:ParkingCalculatorTests.cs" caret="3425" fromTop="6" />
    <File id="C8EFEEA4-4322-48EE-8ADB-EF6F74A33992/f:ParkingCalculatorTests.cs" caret="4086" fromTop="15" />
    <File id="5AD135D8-7DEF-48E7-9AF0-1E81530E113C/f:Form1.cs" caret="5915" fromTop="6" />
    <File id="6A02271C-5B72-40FC-B9DD-5322951B9E95/f:ParkingRate.cs" caret="132" fromTop="5" />
    <File id="DAA4BB92-7D60-47C7-B504-810CAA55DC08/f:ParkingCalculator.cs" caret="1013" fromTop="27" />
    <File id="5AD135D8-7DEF-48E7-9AF0-1E81530E113C/f:Form1.cs" caret="815" fromTop="11" />
    <File id="5AD135D8-7DEF-48E7-9AF0-1E81530E113C/f:Form1.cs" caret="935" fromTop="15" />
  </RecentEdits>
</RecentFiles>
